module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 theta beta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 theta gamma 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha delta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha theta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha alpha 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha beta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha gamma 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta delta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta theta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta alpha 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta beta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta gamma 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma delta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma theta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma alpha 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma beta 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma gamma 11A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 delta delta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 delta theta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 delta alpha 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 delta beta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 delta gamma 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 theta delta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 theta theta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 theta alpha 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 theta beta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 theta gamma 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha delta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha theta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha alpha 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha beta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 alpha gamma 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta delta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta theta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta alpha 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta beta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 beta gamma 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma delta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma theta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma alpha 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma beta 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P11 P04 gamma gamma 11A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta delta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta theta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta alpha 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta beta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta gamma 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta delta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta theta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta alpha 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta beta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta gamma 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha delta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha theta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha alpha 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha beta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha gamma 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta delta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta theta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta alpha 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta beta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta gamma 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma delta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma theta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma alpha 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma beta 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma gamma 5A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta delta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta theta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta alpha 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta beta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta gamma 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta delta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta theta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta alpha 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta beta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta gamma 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha delta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha theta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha alpha 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha beta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha gamma 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta delta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta theta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta alpha 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta beta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta gamma 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma delta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma theta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma alpha 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma beta 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma gamma 5A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta delta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta theta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta alpha 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta beta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 delta gamma 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta delta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta theta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta alpha 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta beta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 theta gamma 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha delta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha theta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha alpha 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha beta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 alpha gamma 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta delta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta theta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta alpha 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta beta 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 beta gamma 5A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P11 gamma delta 5A 11B 480
